역코드,역명,위도,경도,품목명,수량,유효기간일,제조년월일,기준일자
150,서울역(1호선),37.55315,126.972533,화재용 긴급대피마스크,250,2027-03-31,2022-03-31,2025-03-10
151,시청역(1호선),37.56359,126.975407,화재용 긴급대피마스크,250,2027-03-01,2022-03-01,2025-03-10
152,종각역,37.570203,126.983116,화재용 긴급대피마스크,160,2027-02-28,2022-02-28,2025-03-10
152,종각역,37.570203,126.983116,화재용 긴급대피마스크,40,2027-03-31,2022-03-31,2025-03-10
154,종로5가역,37.570971,127.0019,화재용 긴급대피마스크,200,2027-02-28,2022-02-28,2025-03-10
156,신설동역(1호선),37.576117,127.02471,화재용 긴급대피마스크,200,2027-02-28,2022-02-28,2025-03-10
157,제기동역,37.578116,127.034902,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
158,청량리역,37.580148,127.045063,화재용 긴급대피마스크,199,2027-03-31,2022-03-31,2025-03-10
159,동묘앞역(1호선),37.573265,127.016459,화재용 긴급대피마스크,200,2027-02-28,2022-02-28,2025-03-10
201,시청역(2호선),37.563534,126.975271,화재용 긴급대피마스크,200,2027-02-28,2022-02-28,2025-03-10
246,신설동역(2호선),37.574653,127.025158,화재용 긴급대피마스크,195,2027-02-01,2022-02-01,2025-03-10
250,용두역,37.574012,127.03811,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
426,서울역(4호선),37.553172,126.972836,화재용 긴급대피마스크,200,2027-02-28,2022-02-28,2025-03-10
202,을지로입구역,37.565998,126.982569,화재용 긴급대피마스크,200,2027-02-28,2022-02-28,2025-03-10
203,을지로3가역(2호선),37.566292,126.991773,화재용 긴급대피마스크,200,2027-02-28,2022-02-28,2025-03-10
204,을지로4가역(2호선),37.566611,126.998122,화재용 긴급대피마스크,200,2027-02-28,2022-02-28,2025-03-10
205,동대문역사문화공원역(2호선),37.565597,127.009113,화재용 긴급대피마스크,250,2027-03-01,2022-03-01,2025-03-10
206,신당역(2호선),37.565681,127.019488,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
207,상왕십리역,37.564504,127.028872,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
208,왕십리역(2호선),37.561159,127.035505,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
210,뚝섬역,37.54718,127.047413,화재용 긴급대피마스크,8,2023-06-13,2018-06-13,2025-03-10
320,을지로3가역(3호선),37.566299,126.992616,화재용 긴급대피마스크,200,2027-02-28,2022-02-28,2025-03-10
422,동대문역사문화공원역(4호선),37.565083,127.007645,화재용 긴급대피마스크,242,2027-03-31,2022-03-31,2025-03-10
2536,을지로4가역(5호선),37.56658,126.998127,화재용 긴급대피마스크,200,2027-08-03,2022-08-03,2025-03-10
2541,왕십리역(5호선),37.56197,127.037264,화재용 긴급대피마스크,290,2027-07-28,2022-07-28,2025-03-10
2541,왕십리역(5호선),37.56197,127.037264,화재용 긴급대피마스크,10,2027-08-02,2022-08-02,2025-03-10
2636,신당역(6호선),37.560221,127.013776,화재용 긴급대피마스크,200,2027-08-18,2022-08-18,2025-03-10
2636,신당역(6호선),37.560221,127.013776,화재용 긴급대피마스크,100,2027-09-19,2022-09-19,2025-03-10
216,잠실역(2호선),37.513305,127.100129,화재용 긴급대피마스크,250,2027-03-31,2022-03-31,2025-03-10
217,잠실새내역,37.520731,127.103738,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
218,종합운동장역,37.511008,127.073641,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
219,삼성역,37.508827,127.063203,화재용 긴급대피마스크,250,2027-03-31,2022-03-31,2025-03-10
220,선릉역,37.504257,127.048174,화재용 긴급대피마스크,250,2026-03-31,2021-03-31,2025-03-10
221,역삼역,37.500658,127.03643,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
2729,건대입구역(7호선),37.540882,127.071103,화재용 긴급대피마스크,70,2027-07-26,2022-07-26,2025-03-10
2729,건대입구역(7호선),37.540882,127.071103,화재용 긴급대피마스크,120,2027-07-27,2022-07-27,2025-03-10
2729,건대입구역(7호선),37.540882,127.071103,화재용 긴급대피마스크,60,2027-08-18,2022-08-18,2025-03-10
2729,건대입구역(7호선),37.540882,127.071103,화재용 긴급대피마스크,100,2027-09-19,2022-09-19,2025-03-10
2815,잠실역(8호선),37.514649,127.104267,화재용 긴급대피마스크,350,2027-08-16,2022-08-16,2025-03-10
222,강남역,37.497958,127.027539,화재용 긴급대피마스크,250,2027-03-31,2022-03-31,2025-03-10
223,교대역(2호선),37.493957,127.014631,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
224,서초역,37.49191,127.007945,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
225,방배역,37.481469,126.997627,화재용 긴급대피마스크,199,2026-09-06,2021-09-06,2025-03-10
227,낙성대역,37.47693,126.963783,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
228,서울대입구역,37.481233,126.952745,화재용 긴급대피마스크,200,2027-03-01,2022-03-01,2025-03-10
229,봉천역,37.482416,126.941896,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
230,신림역,37.484216,126.929573,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
330,교대역(3호선),37.49306,127.013796,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
2746,대림역(7호선),37.492984,126.896997,화재용 긴급대피마스크,150,2027-08-19,2022-08-19,2025-03-10
2746,대림역(7호선),37.492984,126.896997,화재용 긴급대피마스크,200,2027-09-19,2022-09-19,2025-03-10
153,종로3가역(1호선),37.570429,126.992095,화재용 긴급대피마스크,250,2027-03-31,2022-03-31,2025-03-10
310,구파발역,37.636612,126.918827,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
311,연신내역(3호선),37.618855,126.920859,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
313,녹번역,37.600882,126.935758,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
314,홍제역,37.588851,126.944092,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
315,무악재역,37.582658,126.950131,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
316,독립문역,37.574534,126.957902,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
317,경복궁역,37.575844,126.973576,화재용 긴급대피마스크,190,2026-09-07,2021-09-07,2025-03-10
318,안국역,37.576562,126.98547,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
319,종로3가역(3호선),37.571537,126.991237,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
322,동대입구역,37.55816,127.005273,화재용 긴급대피마스크,200,2027-03-01,2022-03-01,2025-03-10
323,약수역(3호선),37.554674,127.010628,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
324,금호역,37.548269,127.015785,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
2615,연신내(6호선),37.617293,127.091375,화재용 긴급대피마스크,300,2027-08-16,2022-08-16,2025-03-10
2634,약수역(6호선),37.547933,127.006948,화재용 긴급대피마스크,250,2027-08-18,2022-08-18,2025-03-10
326,압구정역,37.526169,127.028502,화재용 긴급대피마스크,200,2027-03-26,2022-03-26,2025-03-10
327,신사역,37.516438,127.020247,화재용 긴급대피마스크,200,2026-09-30,2021-09-30,2025-03-10
328,잠원역,37.512989,127.011613,화재용 긴급대피마스크,200,2027-03-01,2022-03-01,2025-03-10
329,고속터미널역(3호선),37.504953,127.004916,화재용 긴급대피마스크,250,2027-03-31,2022-03-31,2025-03-10
331,남부터미널역,37.48494,127.016289,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
332,양재역,37.48466,127.03513,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
333,매봉역,37.487114,127.046907,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
334,도곡역,37.491129,127.055694,화재용 긴급대피마스크,200,2027-03-01,2022-03-01,2025-03-10
335,대치역,37.494601,127.063449,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
336,학여울역,37.496757,127.070541,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
337,대청역,37.493607,127.079526,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
338,일원역,37.48389,127.08416,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
339,수서역,37.487507,127.101324,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
341,경찰병원역,37.495754,127.124198,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
342,오금역(3호선),37.502288,127.128344,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
2558,오금역(5호선),37.502228,127.127701,화재용 긴급대피마스크,100,2027-03-31,2022-03-31,2025-03-10
2736,고속터미널역(7호선),37.503387,127.005055,화재용 긴급대피마스크,350,2027-07-28,2022-07-28,2025-03-10
155,동대문역(1호선),37.57179,127.011383,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
413,쌍문역,37.648274,127.034381,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
414,수유역,37.637127,127.024731,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
415,미아역,37.626435,127.026151,화재용 긴급대피마스크,200,2026-09-06,2021-09-06,2025-03-10
416,미아사거리역,37.613276,127.030083,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
417,길음역,37.604087,127.025353,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
418,성신여대입구역,37.592782,127.017338,화재용 긴급대피마스크,204,2027-03-31,2022-03-31,2025-03-10
419,한성대입구역,37.58838,127.006751,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
420,혜화역,37.582116,127.001759,화재용 긴급대피마스크,194,2027-03-01,2022-03-01,2025-03-10
421,동대문역(4호선),37.5708397,127.009403,화재용 긴급대피마스크,200,2029-03-31,2024-03-31,2025-03-10
2715,노원역(7호선),37.654478,127.060555,화재용 긴급대피마스크,200,2027-08-31,2022-08-31,2025-03-10
2715,노원역(7호선),37.654478,127.060555,화재용 긴급대피마스크,100,2027-09-30,2022-09-30,2025-03-10
226,사당역(2호선),37.476536,126.981631,화재용 긴급대피마스크,250,2027-03-31,2022-03-31,2025-03-10
423,충무로역(4호선),37.561302,126.995473,화재용 긴급대피마스크,400,2027-03-31,2022-03-31,2025-03-10
424,명동역,37.561055,126.988271,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
425,회현역,37.559698,126.979565,화재용 긴급대피마스크,200,2027-03-01,2022-03-01,2025-03-10
427,숙대입구역,37.545124,126.971952,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
428,삼각지역(4호선),37.535057,126.973354,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
429,신용산역,37.52919,126.96858,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
430,이촌역,37.522525,126.97335,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
432,이수(총신대입구)역(4호선),37.487521,126.982309,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
433,사당역(4호선),37.476563,126.981746,화재용 긴급대피마스크,230,2027-03-07,2022-03-07,2025-03-10
434,남태령역,37.464339,126.989081,화재용 긴급대피마스크,200,2027-03-01,2022-03-01,2025-03-10
2629,삼각지역(6호선),37.539279,126.961348,화재용 긴급대피마스크,100,2027-08-16,2022-08-16,2025-03-10
2629,삼각지역(6호선),37.539279,126.961348,화재용 긴급대피마스크,49,2027-08-17,2022-08-17,2025-03-10
2629,삼각지역(6호선),37.539279,126.961348,화재용 긴급대피마스크,98,2027-09-19,2022-09-19,2025-03-10
2738,이수(총신대입구)역(7호선),37.485258,126.981766,화재용 긴급대피마스크,200,2027-07-27,2022-07-27,2025-03-10
2738,이수(총신대입구)역(7호선),37.485258,126.981766,화재용 긴급대피마스크,150,2027-09-19,2022-09-19,2025-03-10
2511,방화역,37.577669,126.812822,화재용 긴급대피마스크,150,2027-07-29,2022-07-29,2025-03-10
2512,개화산역,37.572458,126.806838,화재용 긴급대피마스크,150,2027-07-31,2022-07-31,2025-03-10
2513,김포공항역,37.56217,126.801273,화재용 긴급대피마스크,250,2027-08-01,2022-08-01,2025-03-10
2514,송정역,37.561411,126.812052,화재용 긴급대피마스크,150,2027-08-01,2022-08-01,2025-03-10
2515,마곡역,37.562182,126.82693,화재용 긴급대피마스크,61,2027-07-31,2022-07-31,2025-03-10
2515,마곡역,37.562182,126.82693,화재용 긴급대피마스크,39,2027-08-01,2022-08-01,2025-03-10
2515,마곡역,37.562182,126.82693,화재용 긴급대피마스크,50,2027-09-19,2022-09-19,2025-03-10
2516,발산역,37.562182,126.82693,화재용 긴급대피마스크,150,2027-08-02,2022-08-02,2025-03-10
2517,우장산역,37.548864,126.83633,화재용 긴급대피마스크,200,2027-08-31,2022-08-31,2025-03-10
2518,화곡역,37.541585,126.840436,화재용 긴급대피마스크,250,2027-07-31,2022-07-31,2025-03-10
2519,까치산역(5호선),37.53181,126.846706,화재용 긴급대피마스크,200,2027-08-01,2022-08-01,2025-03-10
2519,까치산역(5호선),37.53181,126.846706,화재용 긴급대피마스크,100,2027-09-19,2022-09-19,2025-03-10
2520,신정(은행정)역,37.525001,126.856176,화재용 긴급대피마스크,250,2027-08-01,2022-08-01,2025-03-10
2521,목동역,37.526088,126.864296,화재용 긴급대피마스크,9,2027-07-27,2022-07-27,2025-03-10
2521,목동역,37.526088,126.864296,화재용 긴급대피마스크,39,2027-07-28,2022-07-28,2025-03-10
2521,목동역,37.526088,126.864296,화재용 긴급대피마스크,91,2027-08-01,2022-08-01,2025-03-10
2521,목동역,37.526088,126.864296,화재용 긴급대피마스크,21,2027-08-02,2022-08-02,2025-03-10
2521,목동역,37.526088,126.864296,화재용 긴급대피마스크,50,2027-09-19,2022-09-19,2025-03-10
2522,오목교(목동운동장앞)역,37.524557,126.875049,화재용 긴급대피마스크,111,2027-07-27,2022-07-27,2025-03-10
2522,오목교(목동운동장앞)역,37.524557,126.875049,화재용 긴급대피마스크,118,2027-07-28,2022-07-28,2025-03-10
2522,오목교(목동운동장앞)역,37.524557,126.875049,화재용 긴급대피마스크,20,2027-08-02,2022-08-02,2025-03-10
2522,오목교(목동운동장앞)역,37.524557,126.875049,화재용 긴급대피마스크,51,2027-09-19,2022-09-19,2025-03-10
2523,양평역,37.525614,126.886177,화재용 긴급대피마스크,250,2027-08-02,2022-08-02,2025-03-10
2525,영등포시장역,37.52276,126.905143,화재용 긴급대피마스크,165,2027-07-31,2022-07-31,2025-03-10
2525,영등포시장역,37.52276,126.905143,화재용 긴급대피마스크,40,2027-08-01,2022-08-01,2025-03-10
2525,영등포시장역,37.52276,126.905143,화재용 긴급대피마스크,50,2027-09-19,2022-09-19,2025-03-10
2526,신길역,37.51763,126.914886,화재용 긴급대피마스크,55,2027-07-28,2022-07-28,2025-03-10
2526,신길역,37.51763,126.914886,화재용 긴급대피마스크,622,2027-07-31,2022-07-31,2025-03-10
2526,신길역,37.51763,126.914886,화재용 긴급대피마스크,9,2027-08-02,2022-08-02,2025-03-10
2526,신길역,37.51763,126.914886,화재용 긴급대피마스크,50,2027-09-19,2022-09-19,2025-03-10
2527,여의도역,37.521578,126.924318,화재용 긴급대피마스크,125,2027-07-31,2022-07-31,2025-03-10
2527,여의도역,37.521578,126.924318,화재용 긴급대피마스크,175,2027-08-02,2022-08-02,2025-03-10
2528,여의나루역,37.527145,126.932807,화재용 긴급대피마스크,250,2027-08-03,2022-08-03,2025-03-10
2529,마포역,37.539718,126.946043,화재용 긴급대피마스크,250,2027-08-31,2022-08-31,2025-03-10
2530,공덕역(5호선),37.544005,126.951058,화재용 긴급대피마스크,500,2027-08-03,2022-08-03,2025-03-10
2530,공덕역(5호선),37.544005,126.951058,화재용 긴급대피마스크,50,2027-09-19,2022-09-19,2025-03-10
2531,애오개역,37.553592,126.956733,화재용 긴급대피마스크,199,2027-07-29,2022-07-29,2025-03-10
2533,서대문역,37.565812,126.966639,화재용 긴급대피마스크,250,2027-07-29,2022-07-29,2025-03-10
2534,광화문(세종문화회관)역,37.570545,126.976568,화재용 긴급대피마스크,250,2027-08-03,2022-08-03,2025-03-10
2535,종로3가역(5호선),37.572546,126.990447,화재용 긴급대피마스크,300,2027-07-29,2022-07-29,2025-03-10
2535,종로3가역(5호선),37.572546,126.990447,화재용 긴급대피마스크,50,2027-09-19,2022-09-19,2025-03-10
2537,동대문역사문화공원역(5호선),37.564682,127.00533,화재용 긴급대피마스크,400,2027-08-22,2022-08-22,2025-03-10
2538,청구역(5호선),37.560237,127.01379,화재용 긴급대피마스크,500,2027-08-04,2022-08-04,2025-03-10
2539,신금호역,37.554504,127.020403,화재용 긴급대피마스크,250,2027-07-29,2022-07-29,2025-03-10
