역코드,역명,위도,경도,품목명,수량,유효기간일,제조년월일,기준일자
2540,행당역,37.557297,127.029482,화재용 긴급대피마스크,250,2027-08-03,2022-08-03,2025-03-10
2542,마장역,37.566066,127.042921,화재용 긴급대피마스크,200,2027-08-03,2022-08-03,2025-03-10
2543,답십리역,37.566833,127.05266,화재용 긴급대피마스크,250,2027-07-28,2022-07-28,2025-03-10
2544,장한평역,37.561438,127.064601,화재용 긴급대피마스크,199,2026-09-11,2021-09-11,2025-03-10
2545,군자(능동)역(5호선),37.557102,127.079559,화재용 긴급대피마스크,600,2027-07-31,2022-07-31,2025-03-10
2546,아차산(어린이대공원후문)역,37.552005,127.089609,화재용 긴급대피마스크,5,2027-07-29,2022-07-29,2025-03-10
2546,아차산(어린이대공원후문)역,37.552005,127.089609,화재용 긴급대피마스크,245,2027-08-02,2022-08-02,2025-03-10
2547,광나루(장신대)역,37.545301,127.103478,화재용 긴급대피마스크,200,2027-07-31,2022-07-31,2025-03-10
2548,천호(풍납토성)역(5호선),37.538566,127.123539,화재용 긴급대피마스크,550,2027-08-03,2022-08-03,2025-03-10
2549,강동역,37.53581,127.13249,화재용 긴급대피마스크,200,2027-08-01,2022-08-01,2025-03-10
2550,길동역,37.538022,127.140085,화재용 긴급대피마스크,149,2027-07-31,2022-07-31,2025-03-10
2550,길동역,37.538022,127.140085,화재용 긴급대피마스크,10,2027-08-01,2022-08-01,2025-03-10
2550,길동역,37.538022,127.140085,화재용 긴급대피마스크,40,2027-08-04,2022-08-04,2025-03-10
2551,굽은다리(강동구민회관앞)역,37.545442,127.142844,화재용 긴급대피마스크,180,2027-07-31,2022-07-31,2025-03-10
2551,굽은다리(강동구민회관앞)역,37.545442,127.142844,화재용 긴급대피마스크,20,2027-08-04,2022-08-04,2025-03-10
2552,명일역,37.551317,127.144002,화재용 긴급대피마스크,144,2027-07-31,2022-07-31,2025-03-10
2553,고덕역,37.555002,127.154214,화재용 긴급대피마스크,150,2027-07-31,2022-07-31,2025-03-10
2554,상일동역,37.556714,127.166381,화재용 긴급대피마스크,150,2026-11-01,2021-11-01,2025-03-10
2555,둔촌동역,37.527787,127.136219,화재용 긴급대피마스크,200,2022-12-31,2017-12-31,2025-03-10
2556,올림픽공원(한국체대)역,37.516217,127.130957,화재용 긴급대피마스크,200,2027-08-04,2022-08-04,2025-03-10
2557,방이역,37.508752,127.126054,화재용 긴급대피마스크,150,2027-08-05,2022-08-05,2025-03-10
2559,개롱역,37.498097,127.134817,화재용 긴급대피마스크,150,2027-08-04,2022-08-04,2025-03-10
2560,거여역,37.493208,127.143983,화재용 긴급대피마스크,150,2027-08-05,2022-08-05,2025-03-10
2561,마천역,37.494972,127.152784,화재용 긴급대피마스크,150,2028-01-01,2023-01-01,2025-03-10
2562,강일역,37.557521,127.176018,화재용 긴급대피마스크,150,2025-07-31,2020-07-31,2025-03-10
2563,미사역,37.56329,127.192954,화재용 긴급대피마스크,150,2024-04-11,2019-04-11,2025-03-10
2564,하남풍산역,37.552201,127.203897,화재용 긴급대피마스크,150,2024-01-15,2019-01-15,2025-03-10
2565,하남시청역,37.541723,127.206901,화재용 긴급대피마스크,100,2025-07-15,2020-07-15,2025-03-10
2565,하남시청역,37.541723,127.206901,화재용 긴급대피마스크,70,2026-02-24,2021-02-24,2025-03-10
2566,하남검단산역,37.539729,127.223427,화재용 긴급대피마스크,40,2025-07-31,2020-07-31,2025-03-10
2566,하남검단산역,37.539729,127.223427,화재용 긴급대피마스크,33,2025-11-30,2020-11-30,2025-03-10
2566,하남검단산역,37.539729,127.223427,화재용 긴급대피마스크,77,2026-02-28,2021-02-28,2025-03-10
312,불광역(3호선),37.610554,126.929843,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
2611,응암역,37.59859,126.915583,화재용 긴급대피마스크,100,2027-08-02,2022-08-02,2025-03-10
2611,응암역,37.59859,126.915583,화재용 긴급대피마스크,10,2027-08-04,2022-08-04,2025-03-10
2611,응암역,37.59859,126.915583,화재용 긴급대피마스크,40,2027-08-18,2022-08-18,2025-03-10
2611,응암역,37.59859,126.915583,화재용 긴급대피마스크,100,2027-09-19,2022-09-19,2025-03-10
2612,역촌역,37.60605,126.922764,화재용 긴급대피마스크,150,2027-08-17,2022-08-17,2025-03-10
2613,불광역(6호선),37.610919,126.929504,화재용 긴급대피마스크,200,2027-08-16,2022-08-16,2025-03-10
2614,독바위역,37.618413,126.933035,화재용 긴급대피마스크,150,2027-08-17,2022-08-17,2025-03-10
2616,구산역,37.618596,126.920519,화재용 긴급대피마스크,100,2027-08-06,2022-08-06,2025-03-10
2616,구산역,37.618596,126.920519,화재용 긴급대피마스크,50,2027-09-19,2022-09-19,2025-03-10
2617,새절(신사)역,37.611223,126.917246,화재용 긴급대피마스크,200,2027-08-15,2022-08-15,2025-03-10
2617,새절(신사)역,37.611223,126.917246,화재용 긴급대피마스크,50,2027-09-19,2022-09-19,2025-03-10
2618,증산역,37.591148,126.913613,화재용 긴급대피마스크,200,2027-08-17,2022-08-17,2025-03-10
2619,디지털미디어시티역,37.583989,126.909785,화재용 긴급대피마스크,200,2027-08-18,2022-08-18,2025-03-10
2619,디지털미디어시티역,37.583989,126.909785,화재용 긴급대피마스크,50,2027-09-19,2022-09-19,2025-03-10
2620,월드컵경기장(성산)역,37.577005,126.898643,화재용 긴급대피마스크,150,2027-08-17,2022-08-17,2025-03-10
2621,마포구청역,37.569439,126.899077,화재용 긴급대피마스크,250,2027-08-17,2022-08-17,2025-03-10
2622,망원역,37.563535,126.903326,화재용 긴급대피마스크,200,2027-08-16,2022-08-16,2025-03-10
2624,상수역,37.549033,126.913546,화재용 긴급대피마스크,200,2027-09-19,2022-09-19,2025-03-10
2625,광흥창(서강)역,37.547704,126.92292,화재용 긴급대피마스크,200,2027-08-18,2022-08-18,2025-03-10
2626,대흥(서강대앞)역,37.547464,126.931971,화재용 긴급대피마스크,200,2027-09-19,2022-09-19,2025-03-10
2628,효창공원앞역,37.543592,126.951664,화재용 긴급대피마스크,150,2027-08-17,2022-08-17,2025-03-10
2628,효창공원앞역,37.543592,126.951664,화재용 긴급대피마스크,50,2027-09-19,2022-09-19,2025-03-10
2630,녹사평(용산구청)역,37.535563,126.973996,화재용 긴급대피마스크,200,2027-08-17,2022-08-17,2025-03-10
2630,녹사평(용산구청)역,37.535563,126.973996,화재용 긴급대피마스크,50,2027-09-19,2022-09-19,2025-03-10
2631,이태원역,37.53469,126.98665,화재용 긴급대피마스크,150,2027-08-17,2022-08-17,2025-03-10
2631,이태원역,37.53469,126.98665,화재용 긴급대피마스크,50,2027-09-19,2022-09-19,2025-03-10
2632,한강진역,37.534485,126.994369,화재용 긴급대피마스크,200,2027-08-17,2022-08-17,2025-03-10
2633,버티고개역,37.53956,127.001729,화재용 긴급대피마스크,250,2027-08-17,2022-08-17,2025-03-10
2637,동묘앞역(6호선),37.566174,127.016158,화재용 긴급대피마스크,150,2025-07-31,2020-07-31,2025-03-10
2637,동묘앞역(6호선),37.566174,127.016158,화재용 긴급대피마스크,100,2027-12-31,2022-12-31,2025-03-10
2638,창신역,37.572275,127.015666,화재용 긴급대피마스크,150,2027-08-17,2022-08-17,2025-03-10
2638,창신역,37.572275,127.015666,화재용 긴급대피마스크,100,2027-09-19,2022-09-19,2025-03-10
2639,보문역,37.579772,127.015246,화재용 긴급대피마스크,150,2027-08-17,2022-08-17,2025-03-10
2639,보문역,37.579772,127.015246,화재용 긴급대피마스크,50,2027-09-19,2022-09-19,2025-03-10
2640,안암(고대병원앞)역,37.585293,127.019377,화재용 긴급대피마스크,200,2027-08-16,2022-08-16,2025-03-10
2640,안암(고대병원앞)역,37.585293,127.019377,화재용 긴급대피마스크,50,2027-09-19,2022-09-19,2025-03-10
2641,고려대(종암)역,37.586261,127.02903,화재용 긴급대피마스크,200,2027-08-17,2022-08-17,2025-03-10
2642,월곡(동덕여대)역,37.59034,127.03626,화재용 긴급대피마스크,250,2027-08-17,2022-08-17,2025-03-10
2643,상월곡(한국과학기술연구원)역,37.60192,127.041492,화재용 긴급대피마스크,150,2027-08-17,2022-08-17,2025-03-10
2644,돌곶이역,37.606392,127.048509,화재용 긴급대피마스크,200,2027-08-17,2022-08-17,2025-03-10
2645,석계역,37.610522,127.056419,화재용 긴급대피마스크,246,2027-08-15,2022-08-15,2025-03-10
2647,화랑대(서울여대앞)역,37.617319,127.074741,화재용 긴급대피마스크,90,2027-08-16,2022-08-16,2025-03-10
2647,화랑대(서울여대앞)역,37.617319,127.074741,화재용 긴급대피마스크,60,2027-08-17,2022-08-17,2025-03-10
2648,봉화산(서울의료원)역,37.619875,127.084106,화재용 긴급대피마스크,150,2027-08-17,2022-08-17,2025-03-10
2646,태릉입구역(6호선),37.614937,127.065922,화재용 긴급대피마스크,275,2027-08-16,2022-08-16,2025-03-10
2713,수락산역,37.677804,127.055314,화재용 긴급대피마스크,200,2026-12-01,2021-12-01,2025-03-10
2714,마들역,37.664985,127.057701,화재용 긴급대피마스크,200,2027-08-31,2022-08-31,2025-03-10
2716,중계역,37.645052,127.064084,화재용 긴급대피마스크,200,2027-08-17,2022-08-17,2025-03-10
2717,하계역,37.636363,127.067999,화재용 긴급대피마스크,200,2027-08-18,2022-08-18,2025-03-10
2718,공릉(서울과학기술대)역,37.625642,127.072969,화재용 긴급대피마스크,200,2027-08-15,2022-08-15,2025-03-10
2718,공릉(서울과학기술대)역,37.625642,127.072969,화재용 긴급대피마스크,50,2027-09-19,2022-09-19,2025-03-10
2719,태릉입구역(7호선),37.617319,127.074741,화재용 긴급대피마스크,225,2027-08-16,2022-08-16,2025-03-10
2719,태릉입구역(7호선),37.617319,127.074741,화재용 긴급대피마스크,40,2027-09-19,2022-09-19,2025-03-10
2720,먹골역,37.610638,127.077719,화재용 긴급대피마스크,110,2027-08-16,2022-08-16,2025-03-10
2720,먹골역,37.610638,127.077719,화재용 긴급대피마스크,90,2027-08-17,2022-08-17,2025-03-10
2721,중화역,37.602604,127.079254,화재용 긴급대피마스크,200,2027-08-16,2022-08-16,2025-03-10
2722,상봉역,37.595673,127.085708,화재용 긴급대피마스크,350,2027-08-16,2022-08-16,2025-03-10
2723,면목역,37.588671,127.087503,화재용 긴급대피마스크,200,2027-08-16,2022-08-16,2025-03-10
2723,면목역,37.588671,127.087503,화재용 긴급대피마스크,100,2027-09-18,2022-09-18,2025-03-10
2724,사가정역,37.580912,127.088502,화재용 긴급대피마스크,50,2027-08-17,2022-08-17,2025-03-10
2724,사가정역,37.580912,127.088502,화재용 긴급대피마스크,200,2027-09-19,2022-09-19,2025-03-10
2725,용마산역,37.573752,127.086802,화재용 긴급대피마스크,200,2027-08-16,2022-08-16,2025-03-10
2726,중곡역,37.565877,127.084291,화재용 긴급대피마스크,200,2026-11-30,2021-11-30,2025-03-10
2728,어린이대공원(세종대)역,37.547962,127.07465,화재용 긴급대피마스크,250,2027-08-16,2022-08-16,2025-03-10
2731,청담역,37.519097,127.051851,화재용 긴급대피마스크,200,2027-07-27,2022-07-27,2025-03-10
2732,강남구청역,37.517185,127.04122,화재용 긴급대피마스크,200,2027-07-27,2022-07-27,2025-03-10
2732,강남구청역,37.517185,127.04122,화재용 긴급대피마스크,150,2027-09-19,2022-09-19,2025-03-10
2733,학동역,37.514262,127.031738,화재용 긴급대피마스크,200,2027-07-28,2022-07-28,2025-03-10
2733,학동역,37.514262,127.031738,화재용 긴급대피마스크,50,2027-09-20,2022-09-20,2025-03-10
2734,논현역,37.511108,127.021385,화재용 긴급대피마스크,250,2024-12-02,2019-12-02,2025-03-10
2735,반포역,37.508171,127.011717,화재용 긴급대피마스크,200,2027-07-27,2022-07-27,2025-03-10
2737,내방역,37.48764,126.993541,화재용 긴급대피마스크,250,2027-07-27,2022-07-27,2025-03-10
2739,남성역,37.484688,126.971108,화재용 긴급대피마스크,196,2027-07-27,2022-07-27,2025-03-10
2740,숭실대입구(살피재)역,37.496258,126.953649,화재용 긴급대피마스크,300,2030-01-01,2025-01-01,2025-03-10
2741,상도역,37.50279,126.947949,화재용 긴급대피마스크,200,2027-07-28,2022-07-28,2025-03-10
2742,장승배기역,37.504845,126.939025,화재용 긴급대피마스크,200,2027-07-26,2022-07-26,2025-03-10
2743,신대방삼거리역,37.499717,126.928218,화재용 긴급대피마스크,57,2027-07-25,2022-07-25,2025-03-10
2743,신대방삼거리역,37.499717,126.928218,화재용 긴급대피마스크,143,2027-07-26,2022-07-26,2025-03-10
2744,보라매역,37.499916,126.920112,화재용 긴급대피마스크,150,2027-07-26,2022-07-26,2025-03-10
2745,신풍역,37.500107,126.909806,화재용 긴급대피마스크,200,2027-08-19,2022-08-19,2025-03-10
2747,남구로역,37.486181,126.887372,화재용 긴급대피마스크,300,2027-08-18,2022-08-18,2025-03-10
2748,가산디지털단지역,37.480376,126.882704,화재용 긴급대피마스크,310,2027-04-01,2022-04-01,2025-03-10
2749,철산역,37.47616,126.868217,화재용 긴급대피마스크,300,2027-09-19,2022-09-19,2025-03-10
2750,광명사거리역,37.47927,126.854854,화재용 긴급대피마스크,200,2027-07-27,2022-07-27,2025-03-10
2750,광명사거리역,37.47927,126.854854,화재용 긴급대피마스크,100,2027-09-19,2022-09-19,2025-03-10
2751,천왕역,37.486699,126.838684,화재용 긴급대피마스크,200,2031-11-30,2026-11-30,2025-03-10
2752,온수(성공회대입구)역,37.492059,126.823294,화재용 긴급대피마스크,200,2027-07-27,2022-07-27,2025-03-10
2752,온수(성공회대입구)역,37.492059,126.823294,화재용 긴급대피마스크,50,2027-09-19,2022-09-19,2025-03-10
340,가락시장역(3호선),37.492368,127.118101,화재용 긴급대피마스크,60,2027-08-16,2022-08-16,2025-03-10
2811,암사역,37.550127,127.127521,화재용 긴급대피마스크,200,2027-07-26,2022-07-26,2025-03-10
2813,강동구청역,37.530348,127.120461,화재용 긴급대피마스크,150,2027-08-04,2022-08-04,2025-03-10
2814,몽촌토성(평화의문)역,37.517692,127.11274,화재용 긴급대피마스크,150,2027-08-04,2022-08-04,2025-03-10
2816,석촌역,37.505396,127.106995,화재용 긴급대피마스크,150,2027-08-04,2022-08-04,2025-03-10
2817,송파역,37.49978,127.11212,화재용 긴급대피마스크,150,2027-08-15,2022-08-15,2025-03-10
2818,가락시장역(8호선),37.493004,127.118279,화재용 긴급대피마스크,190,2027-08-16,2022-08-16,2025-03-10
2819,문정역,37.485931,127.122473,화재용 긴급대피마스크,150,2024-12-02,2019-12-02,2025-03-10
2820,장지역,37.478609,127.126229,화재용 긴급대피마스크,200,2027-07-26,2022-07-26,2025-03-10
2821,복정역,37.471016,127.126746,화재용 긴급대피마스크,47,2024-08-18,2019-08-18,2025-03-10
2821,복정역,37.471016,127.126746,화재용 긴급대피마스크,203,2027-07-26,2022-07-26,2025-03-10
2822,산성역,37.456886,127.149927,화재용 긴급대피마스크,250,2027-08-31,2022-08-31,2025-03-10
2823,"남한산성입구(성남법원,검찰청)역",37.451568,127.159845,화재용 긴급대피마스크,250,2027-08-15,2022-08-15,2025-03-10
2824,단대오거리역,37.445057,127.156735,화재용 긴급대피마스크,120,2024-08-16,2019-08-16,2025-03-10
2824,단대오거리역,37.445057,127.156735,화재용 긴급대피마스크,80,2027-08-05,2022-08-05,2025-03-10
2825,신흥역,37.440952,127.14759,화재용 긴급대피마스크,150,2027-07-26,2022-07-26,2025-03-10
2826,수진역,37.437575,127.140936,화재용 긴급대피마스크,150,2027-07-26,2022-07-26,2025-03-10
2827,모란역,37.433888,127.129921,화재용 긴급대피마스크,200,2027-07-27,2022-07-27,2025-03-10
234,신도림역,37.508815,126.891222,화재용 긴급대피마스크,250,2027-03-31,2022-03-31,2025-03-10
235,문래역,37.517993,126.894766,화재용 긴급대피마스크,205,2027-03-31,2022-03-31,2025-03-10
236,영등포구청역(2호선),37.525766,126.896627,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
238,합정역(2호선),37.550025,126.914557,화재용 긴급대피마스크,199,2027-03-31,2022-03-31,2025-03-10
239,홍대입구역,37.556748,126.923643,화재용 긴급대피마스크,250,2027-03-31,2022-03-31,2025-03-10
240,신촌역,37.555153,126.93689,화재용 긴급대피마스크,200,2027-03-01,2022-03-01,2025-03-10
241,이대역,37.556734,126.945897,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
242,아현역,37.557407,126.956079,화재용 긴급대피마스크,200,2027-02-01,2022-02-01,2025-03-10
243,충정로역(2호선),37.559742,126.964455,화재용 긴급대피마스크,200,2027-02-28,2022-02-28,2025-03-10
247,도림천역,37.514759,126.882586,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
248,양천구청역,37.512194,126.865193,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
249,신정네거리역,37.520218,126.852849,화재용 긴급대피마스크,200,2027-03-31,2022-03-31,2025-03-10
2524,영등포구청역(5호선),37.524209,126.895022,화재용 긴급대피마스크,300,2027-08-01,2022-08-01,2025-03-10
2524,영등포구청역(5호선),37.524209,126.895022,화재용 긴급대피마스크,50,2027-09-19,2022-09-19,2025-03-10
2532,충정로역(5호선),37.560061,126.962783,화재용 긴급대피마스크,300,2027-07-28,2022-07-28,2025-03-10
2623,합정역(6호선),37.556031,126.910129,화재용 긴급대피마스크,170,2027-08-17,2022-08-17,2025-03-10
2623,합정역(6호선),37.556031,126.910129,화재용 긴급대피마스크,130,2027-09-19,2022-09-19,2025-03-10
