역명,역별_하루_평균유동인구
가락시장,13868.755610290093
가산디지털단지,65980.42747673782
강남,134036.85112205803
강남구청,27230.5960591133
강동,28539.31089217296
강동구청,16350.25068418172
강변(동서울터미널),51474.7772304324
강일,7621.517016654598
개롱,10200.965517241379
개화산,8548.64039408867
거여,13827.617405582923
건대입구,43505.21483305966
경복궁(정부서울청사),38585.89107827039
경찰병원,11443.203612479474
고덕,14843.275862068966
고려대(종암),13175.63929939792
고속터미널,53418.6964969896
공덕,25862.388067870826
공릉(서울과학기술대),19249.265462506843
광나루(장신대),20440.56923918993
광명사거리,33560.25396825397
광화문(세종문화회관),51968.89053092501
광흥창(서강),14020.673234811165
교대(법원.검찰청),37662.87055281883
구로디지털단지,90994.60207991242
구산,10463.83141762452
구의(광진구청),37646.62397372742
구파발,32376.758620689656
군자(능동),20522.885331143952
굴포천,12909.130968622101
굽은다리(강동구민회관앞),14747.416529830323
금호,12520.11439518336
길동,13165.743842364533
길음,32260.137383689107
김포공항,13595.973727422002
까치산,43524.70826491516
까치울,10525.967567567568
낙성대,46491.01666666667
낙성대(강감찬),44023.01528013582
남구로,23943.79365079365
남부터미널(예술의전당),48768.54296661193
남성,17321.72249589491
남위례,10888.737173717373
남태령,1935.4827586206898
남한산성입구(성남법원.검찰청),20220.660098522167
내방,23061.145046524358
노원,35868.33059660646
녹번,22007.29392446634
녹사평(용산구청),8753.724137931034
논현,31064.297208538588
단대오거리,16878.621784345924
답십리,24488.730706075534
당고개,16235.199233716476
당산,31738.943076081006
대림(구로구청),26977.069786535303
대청,15203.20197044335
대치,18472.45429666119
대흥(서강대앞),14279.109469074987
도곡,8468.946360153257
도림천,2091.912424740011
도봉산,15406.256704980842
독립문,12154.293924466338
독바위,4441.986316365626
돌곶이,14283.628352490421
동대문,26544.505199781062
동대문역사문화공원(DDP),19703.840918668353
동대문역사문화공원(DDP)(DDP),15209.975510204082
동대입구,16374.447728516694
동묘앞,16008.319923371648
동작(현충원),4048.625068418172
둔촌동,13606.410509031199
디지털미디어시티,22181.92337164751
뚝섬,38233.19978106185
뚝섬유원지,14854.030243261013
마곡,16062.32512315271
마들,18684.571428571428
마장,8926.096332785988
마천,10044.138478379858
마포,22769.00328407225
마포구청,21572.040503557746
망원,25972.11001642036
매봉,18756.374384236453
먹골,16092.388067870826
면목,23767.613574165298
명동,45534.52599890531
명일,13595.910782703886
모란,7278.018609742748
목동,27124.3798576902
몽촌토성(평화의문),10457.526546250685
무악재,6543.649151614669
문래,34482.95073891625
문정,33141.84345922277
미사,25939.0682382134
미아(서울사이버대학),23726.728516694035
미아사거리,43347.91023535851
반포,9625.180623973727
발산,34037.4017515052
방배,27730.912972085385
방이,11676.908593322387
방화,10381.966064586753
버티고개,3498.609742747674
보라매,13087.455391351943
보문,11644.95019157088
복정,14218.626710454297
봉천,36845.34920634921
봉화산(서울의료원),12951.187739463601
부천시청,17681.014945652172
부천종합운동장,6167.549931600547
부평구청,12610.6621253406
불광,17727.06732348112
사가정,25596.126984126986
사당,53442.34592227696
산성,9080.101806239738
삼각지,10182.758073344281
삼산체육관,6469.8133514986375
삼성(무역센터),85451.55610290093
상계,28436.802955665025
상도,17774.27093596059
상동,19154.378231292518
상봉,29684.142076502732
상봉(시외버스터미널),26023.031485284053
상수,17243.854406130267
상왕십리,22386.897099069512
상월곡(한국과학기술연구원),9518.925013683634
상일동,21409.23645320197
새절(신사),19056.981390257253
서대문,28674.257252326217
서울대입구(관악구청),76040.44006568144
서울역,51771.98494800219
서초,33715.29939792009
석계,19599.978106185004
석촌,14113.28735632184
선릉,81779.1855500821
성수,64566.10454296661
성신여대입구(돈암),34273.772304324026
송정,10144.102900930488
송파,13522.771756978653
수락산,20065.37876299945
수서,29203.418719211822
수유(강북구청),54823.69622331691
수진,8251.979748221127
숙대입구(갈월),22729.070060207992
숭실대입구(살피재),21438.16091954023
시청,37694.531198686374
신금호,10153.085385878489
신길,7000.083743842364
신내,0.0
신답,2747.463054187192
신당,18943.141762452105
신대방,40598.188286808974
신대방삼거리,24117.604269293923
신도림,79787.96606458676
신림,94183.94581280788
신사,50454.313628899836
신설동,14306.784893267652
신용산,29738.854953475642
신정(은행정),18401.05637657362
신정네거리,15779.708264915162
신중동,20340.095108695652
신촌,62497.881773399014
신풍,17412.899835796386
신흥,7945.5889436234265
쌍문,43447.728516694035
아차산(어린이대공원후문),23906.77339901478
아현,16362.536945812808
안국,38404.48166392994
안암(고대병원앞),19456.224958949097
암사,26872.091954022988
암사역사공원,8418.150326797386
압구정,54782.84126984127
애오개,10460.025177887246
약수,13467.336070060208
양재(서초구청),60546.67816091954
양천구청,10664.224411603722
양평,11222.42857142857
어린이대공원(세종대),24142.570881226053
여의나루,22087.950738916257
여의도,42346.772851669404
역삼,80945.71921182267
역촌,6451.856048166393
연신내,49006.323641563395
영등포구청,21142.691570881227
영등포시장,17251.69677066229
오금,7414.368637110017
오목교(목동운동장앞),36605.12479474548
옥수,15222.433497536946
온수(성공회대입구),14608.749863163655
올림픽공원(한국체대),7314.862616310892
왕십리(성동구청),16722.903667214014
용답,4840.714833059661
용두(동대문구청),4028.8451012588944
용마산,9367.15
용마산(용마폭포공원),9191.124504810414
우장산,22251.971538040503
월곡(동덕여대),18419.55829228243
월드컵경기장(성산),10256.826491516147
을지로3가,26870.24931581828
을지로4가,15587.339627805146
을지로입구,70506.90530925014
응암,27431.65571975917
이대,25231.073891625616
이수,26121.72687465791
이촌(국립중앙박물관),14832.443349753694
이태원,20131.973180076628
일원,15150.373836891078
자양(뚝섬한강공원),19497.17320261438
잠실(송파구청),76467.36726874657
잠실나루,22109.806239737274
잠실새내,36449.63820470717
잠원,7856.223864258347
장승배기,14706.611384783799
장암,2406.344827586207
장지,26403.08429118774
장한평,29232.769567597155
제기동,29580.55719759168
종각,58052.079365079364
종로3가,28980.598795840175
종로5가,39350.27422003284
종합운동장,18595.629994526545
중계,20957.596606458676
중곡,16030.299397920087
중화,16789.830322933773
증산(명지대앞),15600.95894909688
지축,8205.139025725233
창동,42520.489874110564
창신,4821.955117679256
천왕,16398.147235905857
천호(풍납토성),29159.450465243568
철산,33572.36179529283
청구,6134.698139025725
청담,31027.927203065134
청량리(서울시립대입구),35232.771756978655
총신대입구(이수),32767.44827586207
춘의,12851.081855388813
충무로,34371.154698399674
충정로(경기대입구),11675.327859879584
태릉입구,11768.317733990149
하계,26990.511220580185
하남검단산,10282.938316400581
하남시청(덕풍·신장),11838.66328011611
하남풍산,6996.597772277228
학동,37371.424740010945
학여울,3847.954570333881
한강진,16856.077175697865
한성대입구(삼선교),22370.43185550082
한양대,16707.31636562671
합정,39575.67515051998
행당,11921.013683634374
혜화,59182.51669403393
홍대입구,114273.60810071154
홍제,27513.486590038316
화곡,42563.513409961684
화랑대(서울여대입구),15487.620689655172
회현(남대문시장),42624.835249042146
효창공원앞,11113.273672687466
